batch_id,current_freshness,days_in_storage,temperature,humidity
B-1065,3.2,10,18.5,52.4
B-1066,63.0,8,4.0,52.6
B-1067,72.4,8,19.1,85.2
B-1068,88.5,5,13.2,56.0
B-1069,3.9,10,13.8,61.0
B-1070,61.8,4,16.4,55.3
B-1071,79.7,4,23.0,40.3
B-1072,87.9,2,9.7,85.1
B-1073,43.5,8,15.8,32.2
B-1074,71.4,8,7.6,38.2
B-1075,12.7,9,6.8,60.0
B-1076,77.6,4,6.4,71.5
B-1077,86.1,6,13.6,57.6
B-1078,80.4,4,8.3,74.6
B-1079,68.7,4,16.5,57.6
B-1080,70.0,5,19.3,58.2
B-1081,57.4,6,13.6,48.0
B-1082,90.8,1,15.5,50.6
B-1083,64.6,6,22.0,64.0
B-1084,53.0,8,14.4,47.3
B-1085,93.5,1,2.7,80.5
B-1086,59.5,5,21.2,38.8
B-1087,80.2,8,9.8,58.3
B-1088,58.5,6,19.6,54.9
B-1089,84.0,3,13.7,88.0
B-1090,34.9,8,3.2,48.8
B-1091,100.0,0,9.0,53.9
B-1092,44.9,8,13.0,68.1
B-1093,90.8,1,17.2,30.3
B-1094,82.9,2,22.6,38.7
B-1095,43.3,8,19.2,55.4
B-1096,13.7,9,20.6,83.3
B-1097,78.7,10,12.7,64.2
B-1098,65.4,5,4.4,79.0
B-1099,46.2,9,5.4,73.4
B-1100,65.9,10,19.3,31.9
B-1101,95.7,1,5.6,62.8
B-1102,75.6,5,6.7,72.5
B-1103,67.8,4,24.8,43.4
B-1104,94.4,1,6.7,30.3
B-1105,91.9,2,6.5,73.5
B-1106,37.8,8,11.4,81.2
B-1107,46.6,7,13.8,58.0
B-1108,97.0,1,19.4,68.4
B-1109,90.4,2,8.8,82.7
B-1110,86.5,6,22.5,88.5
B-1111,75.1,7,22.7,79.9
B-1112,56.9,10,15.5,56.5
B-1113,71.6,9,3.0,70.8
B-1114,100.0,0,23.3,70.6
B-1115,81.2,3,10.9,77.5
B-1116,57.7,7,21.2,81.5
B-1117,45.6,7,20.2,83.2
B-1118,66.5,9,16.5,73.9
B-1119,85.9,4,3.9,61.6
B-1120,48.2,6,21.4,88.5
B-1121,100.0,0,20.9,74.6
B-1122,80.9,5,5.2,49.4
B-1123,69.6,4,14.6,79.5
B-1124,95.4,2,5.0,59.4
B-1125,61.9,10,24.1,69.5
B-1126,35.0,7,21.5,70.2
B-1127,96.8,1,12.4,74.0
B-1128,100.0,0,23.9,42.8
B-1129,35.3,8,16.7,53.7
B-1130,82.3,3,9.2,35.7
B-1131,54.0,5,13.2,34.0
B-1132,94.9,1,18.9,43.9
B-1133,89.5,3,10.3,49.9
B-1134,50.3,7,14.7,33.7
B-1135,35.4,7,11.2,46.4
B-1136,100.0,0,21.5,80.8
B-1137,83.8,8,17.6,86.8
B-1138,73.3,4,19.3,39.6
B-1139,70.1,3,18.8,66.2
B-1140,87.5,4,19.3,51.6
B-1141,70.6,3,19.0,89.2
B-1142,68.8,6,3.0,51.4
B-1143,84.2,6,17.2,66.2
B-1144,51.5,5,20.4,41.8
B-1145,80.0,2,14.6,36.3
B-1146,49.7,7,3.0,73.9
B-1147,84.4,5,10.7,31.2
B-1148,76.1,9,19.2,52.4
B-1149,97.4,1,12.2,82.1
B-1150,75.4,7,6.3,70.0
B-1151,43.6,6,24.3,41.6
B-1152,62.4,4,7.4,72.4
B-1153,97.6,1,22.6,34.2
B-1154,94.2,1,15.1,77.1
B-1155,67.4,4,24.0,40.9
B-1156,90.1,2,4.6,33.6
B-1157,87.1,2,2.2,42.7
B-1158,100.0,0,4.0,76.8
B-1159,57.4,7,22.5,44.6
B-1160,100.0,0,19.8,52.5
B-1161,21.0,8,22.1,39.3
B-1162,67.4,6,6.0,69.3
B-1163,63.7,8,10.7,37.7
B-1164,85.6,7,23.6,50.4
B-1165,53.2,6,9.3,85.6
B-1166,100.0,0,16.2,32.9
B-1167,71.0,5,5.7,55.3
B-1168,90.1,3,11.0,69.0
B-1169,90.3,2,6.2,87.5
B-1170,77.0,6,21.0,32.0
B-1171,100.0,0,18.9,37.8
B-1172,90.7,2,4.9,60.1
B-1173,69.8,6,6.9,75.3
B-1174,100.0,0,19.7,42.1
B-1175,79.0,3,24.6,77.7
B-1176,50.0,8,22.6,42.0
B-1177,100.0,0,7.8,35.0
B-1178,55.7,5,2.7,49.7
B-1179,72.5,3,23.8,51.3
B-1180,50.2,6,23.4,54.4
B-1181,67.3,4,17.7,37.5
B-1182,46.8,9,17.7,54.0
B-1183,69.5,5,23.3,64.0
B-1184,56.8,6,13.4,30.2
B-1185,73.2,5,22.2,59.4
B-1186,92.8,1,23.4,37.7
B-1187,52.5,6,9.1,52.8
B-1188,72.2,5,22.3,32.5
B-1189,96.3,1,5.0,66.8
B-1190,100.0,0,18.9,30.5
B-1191,83.3,2,4.5,54.0
B-1192,19.4,9,19.2,60.2
B-1193,46.8,6,4.2,51.6
B-1194,54.1,8,3.6,31.3
B-1195,27.3,8,10.7,47.1
B-1196,97.5,1,9.5,84.1
B-1197,36.0,9,11.0,74.9
B-1198,100.0,0,24.0,42.1
B-1199,23.9,9,13.9,30.1
B-1200,66.0,7,10.3,53.8
B-1201,100.0,0,7.7,60.5
B-1202,42.7,9,17.8,42.9
B-1203,95.3,1,10.5,40.6
B-1204,86.0,3,2.7,39.5
B-1205,80.9,8,24.8,57.2
B-1206,100.0,0,18.0,54.3
B-1207,37.7,9,17.1,31.6
B-1208,57.5,6,21.8,40.8
B-1209,64.6,4,3.4,76.3
B-1210,32.7,7,11.3,31.9
B-1211,100.0,0,7.9,63.8
B-1212,72.3,6,14.6,84.8
B-1213,73.1,3,19.1,42.5
B-1214,100.0,0,23.7,40.0
B-1215,24.2,9,8.8,46.3
B-1216,50.7,9,2.7,49.2
B-1217,22.2,8,5.0,36.0
B-1218,69.7,8,12.5,82.7
B-1219,71.5,7,19.5,70.0
B-1220,85.7,2,4.9,43.1
B-1221,90.2,1,19.4,63.1
B-1222,69.2,8,10.6,85.1
B-1223,56.1,5,22.2,55.2
B-1224,88.5,5,18.4,77.5
B-1225,80.8,7,10.9,31.5
B-1226,100.0,0,20.4,53.0
B-1227,79.3,10,9.9,77.4
B-1228,65.9,5,3.9,67.4
B-1229,81.9,6,2.3,77.0
B-1230,62.6,8,14.3,52.8
B-1231,20.8,9,8.2,82.2
B-1232,81.4,8,8.4,84.8
B-1233,91.5,1,16.5,46.4
B-1234,78.1,9,19.8,55.9
B-1235,79.8,3,19.1,53.2
B-1236,75.1,8,24.7,78.8
B-1237,34.3,9,14.8,53.5
B-1238,81.6,2,20.6,50.8
B-1239,65.0,5,18.7,68.7
B-1240,23.4,9,19.0,81.0
B-1241,73.0,4,12.2,40.7
B-1242,83.9,3,13.6,54.7
B-1243,80.3,2,23.2,76.2
B-1244,91.8,3,21.7,50.2
B-1245,91.4,1,24.9,63.1
B-1246,88.7,3,7.0,76.7
B-1247,63.4,5,8.3,52.3
B-1248,84.2,6,13.6,49.1
B-1249,75.4,7,12.9,47.8
B-1250,49.6,8,8.6,34.7
B-1251,23.4,10,11.1,86.4
B-1252,72.9,8,13.9,47.8
B-1253,68.3,6,13.7,66.6
B-1254,80.4,2,3.7,66.6
B-1255,75.1,5,13.2,35.3
B-1256,85.2,3,20.7,44.7
B-1257,64.0,6,15.4,75.5
B-1258,82.5,5,18.0,86.3
B-1259,100.0,0,15.9,54.1
B-1260,85.0,6,2.8,84.2
B-1261,100.0,0,7.9,70.1
B-1262,100.0,0,5.5,50.1
B-1263,65.5,9,11.2,46.5
B-1264,93.5,3,15.9,79.2
B-1265,74.3,3,14.7,32.3
B-1266,85.6,3,12.8,72.7
B-1267,75.9,7,20.7,41.6
B-1268,31.6,7,15.9,37.4
B-1269,63.6,6,20.3,87.5
B-1270,49.4,9,15.4,42.4
B-1271,89.8,2,10.7,41.2
B-1272,70.1,6,8.1,86.1
B-1273,82.1,3,21.3,76.1
B-1274,100.0,0,9.8,66.2
B-1275,82.3,4,14.1,80.3
B-1276,76.0,8,3.2,89.2
B-1277,83.2,4,7.2,73.9
B-1278,40.6,7,21.9,83.0
B-1279,91.7,1,16.9,75.7
B-1280,93.0,2,21.2,60.8
B-1281,62.2,6,7.8,64.1
B-1282,22.2,8,13.2,56.8
B-1283,84.0,2,12.3,43.3
B-1284,44.8,8,23.3,36.6
B-1285,85.1,4,6.8,43.4
B-1286,91.0,1,18.8,65.8
B-1287,52.9,5,15.3,54.7
B-1288,93.0,1,14.7,63.3
B-1289,100.0,0,22.2,77.8
B-1290,72.3,8,24.4,83.7
B-1291,100.0,0,15.5,64.3
B-1292,86.4,4,17.3,81.2
B-1293,86.5,4,21.7,79.7
B-1294,56.0,9,19.2,39.4
B-1295,35.3,7,14.7,64.6
B-1296,80.7,6,4.2,36.3
B-1297,30.2,9,20.1,55.7
B-1298,92.5,2,2.1,83.7
B-1299,72.1,7,13.9,62.7
B-1300,48.5,10,3.7,53.3
B-1301,66.9,10,24.9,66.1
B-1302,90.0,5,9.1,71.3
B-1303,65.1,5,24.8,33.5
B-1304,72.8,4,18.6,77.6
B-1305,75.2,4,5.9,55.6
B-1306,100.0,0,3.8,73.6
B-1307,0.9,10,7.9,69.3
B-1308,58.7,8,5.5,32.8
B-1309,90.2,2,2.1,45.9
B-1310,66.4,5,15.2,87.5
B-1311,88.1,2,11.3,39.6
B-1312,94.8,1,21.3,45.3
B-1313,65.2,8,19.8,50.6
B-1314,97.4,1,8.8,88.0
B-1315,88.2,4,5.8,39.0
B-1316,74.9,6,21.2,83.6
B-1317,87.0,2,7.1,46.9
B-1318,46.0,6,24.1,47.4
B-1319,86.7,2,17.4,41.7
B-1320,100.0,0,12.0,50.5
B-1321,84.8,2,2.4,88.3
B-1322,87.5,3,9.2,47.7
B-1323,81.5,7,23.5,69.2
B-1324,18.5,10,3.8,76.1
B-1325,47.9,6,17.6,34.2
B-1326,85.7,7,7.0,59.3
B-1327,36.2,10,16.7,38.0
B-1328,96.5,1,6.5,53.8
B-1329,92.3,1,23.7,61.1
B-1330,80.5,2,20.2,33.1
B-1331,33.9,7,17.8,51.6
B-1332,100.0,0,7.8,69.0
B-1333,90.4,1,22.9,58.9
B-1334,66.1,4,14.2,70.5
B-1335,74.6,5,2.8,41.3
B-1336,58.9,5,7.9,50.8
B-1337,60.1,6,4.1,70.5
B-1338,48.3,7,13.0,78.7
B-1339,94.7,2,18.8,38.7
B-1340,82.6,4,14.7,81.2
B-1341,38.2,8,8.3,46.3
B-1342,54.1,8,5.3,63.2
B-1343,76.3,8,11.4,75.8
B-1344,80.0,4,21.4,55.0
B-1345,61.9,8,6.8,46.7
B-1346,2.8,10,22.2,82.4
B-1347,52.2,8,22.8,59.2
B-1348,33.3,7,8.1,47.4
B-1349,59.1,9,6.3,57.8
B-1350,70.6,3,21.3,70.0
B-1351,93.1,2,21.6,89.0
B-1352,90.5,1,13.0,64.6
B-1353,47.6,8,16.2,69.4
B-1354,83.1,2,8.3,44.6
B-1355,25.3,8,10.6,57.0
B-1356,92.7,1,16.4,62.6
B-1357,52.6,10,9.5,71.4
B-1358,65.0,8,23.2,83.5
B-1359,71.0,4,10.5,50.4
B-1360,76.4,3,7.0,46.4
B-1361,76.2,8,3.0,49.8
B-1362,52.0,7,17.6,60.0
B-1363,90.6,1,23.5,75.9
B-1364,100.0,0,22.5,63.2
B-1365,82.8,2,22.3,47.3
B-1366,100.0,0,16.5,33.5
B-1367,71.6,4,24.6,66.5
B-1368,81.3,6,18.3,69.9
B-1369,100.0,0,19.0,50.4
B-1370,86.9,2,3.4,52.1
B-1371,85.9,4,11.4,33.7
B-1372,72.4,10,14.8,43.6
B-1373,93.7,2,12.4,81.5
B-1374,74.6,8,7.5,52.6
B-1375,96.6,1,3.5,53.2
B-1376,100.0,0,13.3,38.7
B-1377,81.4,2,9.0,61.6
B-1378,96.8,1,7.5,47.6
B-1379,100.0,0,5.4,70.6
B-1380,79.2,4,3.4,83.0
B-1381,60.5,7,9.7,38.2
B-1382,79.8,4,5.2,67.7
B-1383,100.0,0,20.9,72.8
B-1384,73.3,5,15.7,45.0
B-1385,93.7,1,3.0,77.0
B-1386,81.6,5,4.7,80.1
B-1387,23.0,10,2.4,70.0
B-1388,51.0,8,10.5,33.2
B-1389,20.7,8,19.1,59.9
B-1390,56.6,5,6.1,56.5
B-1391,100.0,0,24.9,69.9
B-1392,55.8,8,5.0,87.7
B-1393,95.9,1,23.4,68.5
B-1394,80.3,8,4.9,74.4
B-1395,60.2,10,16.9,36.1
B-1396,83.3,2,5.9,67.7
B-1397,85.1,2,10.5,65.5
B-1398,68.1,7,14.6,40.0
B-1399,100.0,0,16.2,68.9
B-1400,51.6,5,6.3,37.2
B-1401,74.0,7,12.6,44.9
B-1402,91.1,3,21.7,56.3
B-1403,81.7,3,10.2,86.3
B-1404,89.2,2,4.5,52.0
B-1405,59.5,8,13.7,80.1
B-1406,94.8,1,21.8,34.9
B-1407,49.6,8,16.8,68.0
B-1408,62.7,4,6.3,51.1
B-1409,70.5,6,17.4,34.9
B-1410,92.9,1,4.1,51.4
B-1411,21.9,10,24.5,36.7
B-1412,100.0,0,17.1,87.2
B-1413,100.0,0,4.1,40.1
B-1414,94.4,1,4.5,65.3
B-1415,74.4,8,9.2,55.6
B-1416,91.0,2,15.1,53.5
B-1417,46.6,10,7.0,33.3
B-1418,19.4,9,20.9,49.2
B-1419,20.1,10,13.2,57.7
B-1420,93.0,1,20.6,81.3
B-1421,92.4,2,10.1,83.0
B-1422,34.9,7,10.2,82.3
B-1423,55.9,7,13.6,50.1
B-1424,65.5,9,24.7,64.5
B-1425,95.6,2,13.6,69.1
B-1426,27.5,10,7.7,75.2
B-1427,26.0,9,12.9,89.0
B-1428,76.9,4,9.0,49.5
B-1429,81.8,8,5.9,59.5
B-1430,55.2,7,19.2,62.9
B-1431,100.0,0,11.6,62.3
B-1432,50.3,9,5.4,37.9
B-1433,75.8,8,17.9,74.5
B-1434,58.8,8,12.1,55.0
B-1435,93.9,1,8.3,33.2
B-1436,26.7,8,21.9,58.6
B-1437,93.4,1,17.4,43.5
B-1438,95.1,2,4.2,34.5
B-1439,84.8,2,10.5,38.4
B-1440,27.1,9,10.7,49.9
B-1441,74.3,8,19.6,70.4
B-1442,91.6,3,23.4,33.9
B-1443,33.3,9,12.2,65.8
B-1444,100.0,0,19.5,69.2
B-1445,32.7,8,14.7,71.4
B-1446,82.3,3,11.2,69.9
B-1447,52.7,5,22.4,39.0
B-1448,85.8,4,5.9,39.8
B-1449,84.2,7,17.1,64.3
B-1450,71.4,8,7.5,43.6
B-1451,100.0,0,3.8,36.3
B-1452,79.0,4,18.6,32.3
B-1453,80.1,6,17.6,81.2
B-1454,79.1,3,12.0,88.4
B-1455,82.6,5,14.3,33.6
B-1456,66.2,4,12.8,61.2
B-1457,93.8,1,18.4,80.4
B-1458,86.1,3,5.5,35.3
B-1459,72.6,7,3.0,83.5
B-1460,74.1,6,22.1,53.1
B-1461,61.7,7,6.7,80.7
B-1462,75.8,6,7.7,42.1
B-1463,100.0,0,17.5,81.6
B-1464,59.8,6,14.7,61.5
B-1465,85.6,5,4.2,50.3
B-1466,95.7,2,24.3,87.7
B-1467,73.6,10,7.2,31.8
B-1468,80.4,3,7.9,38.3
B-1469,88.6,3,12.0,56.8
B-1470,83.1,5,4.6,38.0
B-1471,60.7,6,12.7,51.2
B-1472,85.3,4,21.9,76.6
B-1473,86.2,5,23.7,62.6
B-1474,96.5,1,11.3,59.3
B-1475,51.0,5,11.4,34.9
B-1476,74.9,7,13.8,51.4
B-1477,48.1,6,23.8,81.6
B-1478,89.1,3,15.7,34.9
B-1479,57.5,6,16.6,70.6
B-1480,79.5,6,6.2,31.2
B-1481,91.0,1,15.3,50.9
B-1482,3.4,10,24.7,49.2
B-1483,46.1,7,13.5,41.5
B-1484,96.3,1,16.0,42.8
B-1485,84.1,2,6.3,73.2
B-1486,73.8,4,6.6,73.8
B-1487,53.1,6,19.8,84.8
B-1488,22.2,10,14.6,36.6
B-1489,81.9,5,12.9,55.7
B-1490,79.4,3,10.8,54.2
B-1491,95.8,1,13.8,82.6
B-1492,61.5,4,2.7,79.2
B-1493,53.4,7,23.7,41.4
B-1494,13.6,10,23.8,44.6
B-1495,31.7,10,5.7,41.6
B-1496,81.0,3,10.3,47.4
B-1497,100.0,0,18.9,70.0
B-1498,69.5,6,15.6,65.5
B-1499,61.9,8,14.3,77.5
B-1500,100.0,0,9.1,72.6
B-1501,74.9,3,7.4,62.2
B-1502,35.9,10,20.6,62.8
B-1503,65.1,10,11.8,59.0
B-1504,100.0,0,8.5,37.3
B-1505,80.1,2,11.3,85.5
B-1506,82.1,6,17.1,74.9
B-1507,59.4,8,12.1,48.4
B-1508,93.2,3,19.6,43.4
B-1509,38.2,10,12.4,60.6
B-1510,47.9,7,4.1,83.4
B-1511,70.2,5,4.0,84.5
B-1512,43.1,8,16.1,72.7
B-1513,74.3,5,3.1,67.6
B-1514,81.5,6,7.4,35.9
B-1515,93.3,1,20.0,46.0
B-1516,47.4,9,22.2,79.9
B-1517,57.0,8,11.5,56.4
B-1518,70.4,5,10.2,80.1
B-1519,93.7,1,16.4,51.3
B-1520,76.3,4,5.6,78.0
B-1521,36.1,9,12.1,80.7
B-1522,0.2,10,14.8,42.3
B-1523,6.2,10,15.4,63.9
B-1524,100.0,0,22.2,88.8
B-1525,64.1,5,4.6,39.9
B-1526,55.5,5,11.3,46.7
B-1527,100.0,0,9.2,51.8
B-1528,75.7,3,8.3,36.2
B-1529,53.0,5,10.4,56.3
B-1530,12.6,9,17.9,78.9
B-1531,84.4,3,11.8,43.1
B-1532,57.6,6,9.8,88.1
B-1533,96.0,1,8.8,70.3
B-1534,100.0,0,10.4,87.6
B-1535,95.9,1,17.3,75.0
B-1536,46.3,10,22.6,84.7
B-1537,93.0,1,9.8,80.4
B-1538,81.2,4,6.7,87.4
B-1539,47.1,9,24.0,65.2
B-1540,66.0,5,3.2,61.7
B-1541,79.5,6,7.1,45.6
B-1542,50.9,6,20.6,31.9
B-1543,74.8,6,9.5,42.4
B-1544,59.2,5,21.7,45.3
B-1545,89.6,3,8.2,60.2
B-1546,100.0,0,5.6,45.3
B-1547,52.9,9,22.2,77.2
B-1548,88.7,4,17.7,67.8
B-1549,74.8,8,21.0,40.9
B-1550,59.3,9,12.4,33.7
B-1551,100.0,0,16.0,41.9
B-1552,53.4,10,14.6,39.1
B-1553,77.3,8,17.6,40.3
B-1554,25.4,8,22.5,79.5
B-1555,81.8,2,23.7,43.7
B-1556,95.6,1,3.6,86.8
B-1557,84.1,2,24.2,63.0
B-1558,55.7,9,4.7,82.9
B-1559,54.6,7,9.9,45.8
B-1560,85.2,2,20.6,86.8
B-1561,64.2,8,20.9,89.6
B-1562,39.6,7,24.0,78.7
B-1563,0.2,10,2.0,47.0
B-1564,87.8,2,16.7,76.1
B-1565,100.0,0,5.7,43.2
B-1566,83.6,7,4.0,31.5
B-1567,69.8,8,12.1,42.4
B-1568,94.1,1,4.5,57.9
B-1569,82.4,4,15.9,74.3
B-1570,85.6,4,13.5,46.7
B-1571,56.5,9,10.4,48.2
B-1572,100.0,0,13.6,81.3
B-1573,92.0,1,11.7,76.6
B-1574,100.0,0,3.5,38.7
B-1575,84.4,6,22.2,31.4
B-1576,65.6,4,22.7,54.6
B-1577,42.3,9,8.1,36.9
B-1578,50.4,10,10.1,63.3
B-1579,52.5,8,19.8,36.5
B-1580,83.3,3,6.6,80.4
B-1581,49.7,10,10.9,89.4
B-1582,100.0,0,21.0,60.6
B-1583,59.7,7,6.3,84.0
B-1584,77.2,3,13.4,40.8
B-1585,100.0,0,20.0,74.4
B-1586,62.3,5,5.6,86.8
B-1587,83.6,2,17.1,48.7
B-1588,91.0,3,11.1,76.9
B-1589,100.0,0,17.6,54.9
B-1590,95.7,2,17.2,65.2
B-1591,3.5,10,16.6,40.5
B-1592,91.5,2,16.3,35.4
B-1593,73.7,10,10.9,35.9
B-1594,87.0,6,21.3,64.1
B-1595,90.9,2,24.5,50.3
B-1596,71.9,6,8.5,30.1
B-1597,76.4,9,23.5,80.3
B-1598,59.8,9,11.1,44.3
B-1599,69.9,8,10.7,69.5
B-1600,83.9,3,20.3,84.0
B-1601,74.1,6,15.6,47.9
B-1602,69.4,5,15.3,88.6
B-1603,80.5,7,5.0,69.0
B-1604,72.0,7,2.6,76.9
B-1605,67.6,5,23.5,73.9
B-1606,72.0,7,11.9,79.8
B-1607,91.2,3,21.6,46.2
B-1608,28.1,9,11.4,88.3
B-1609,94.2,1,17.6,49.0
B-1610,87.8,3,20.4,51.2
B-1611,91.7,3,9.0,40.2
B-1612,62.7,7,5.4,58.4
B-1613,67.4,6,5.1,77.8
B-1614,70.7,10,5.7,60.2
B-1615,67.6,7,9.8,68.1
B-1616,95.4,2,21.3,68.8
B-1617,81.4,7,5.0,73.1
B-1618,43.2,10,3.2,70.8
B-1619,47.0,10,7.6,88.9
B-1620,79.6,5,3.0,88.8
B-1621,61.1,5,8.3,73.8
B-1622,67.2,8,15.4,86.1
B-1623,100.0,0,22.0,52.2
B-1624,89.6,3,13.0,46.5
B-1625,19.7,9,5.6,75.5
B-1626,30.8,9,13.1,72.4
B-1627,69.2,4,22.0,34.1
B-1628,86.3,6,2.5,33.2
B-1629,40.4,9,4.5,77.4
B-1630,45.2,7,22.4,85.3
B-1631,74.6,5,17.5,89.0
B-1632,68.1,8,17.0,83.4
B-1633,85.2,2,5.5,42.4
B-1634,48.8,7,7.2,47.4
B-1635,91.9,1,15.8,81.8
B-1636,49.4,8,16.0,76.0
B-1637,96.4,1,20.3,88.5
B-1638,66.8,10,2.7,89.4
B-1639,88.0,5,23.0,37.7
B-1640,97.6,1,16.8,72.4
B-1641,100.0,0,8.9,86.0
B-1642,24.2,9,24.2,80.9
B-1643,32.8,7,4.3,81.9
B-1644,79.6,4,5.1,33.4
B-1645,64.7,7,18.2,68.4
B-1646,61.2,4,3.5,71.4
B-1647,83.7,4,12.8,34.9
B-1648,84.3,2,4.4,63.5
B-1649,36.5,10,8.8,80.0
B-1650,26.6,10,15.9,37.1
B-1651,71.2,4,4.2,85.8
B-1652,63.5,6,4.6,43.1
B-1653,72.8,8,10.8,38.2
B-1654,92.1,3,3.9,34.0
B-1655,86.2,5,3.0,66.3
B-1656,89.1,2,12.6,63.7
B-1657,76.2,9,4.0,87.1
B-1658,55.2,6,15.3,63.3
B-1659,67.5,6,15.7,40.7
B-1660,86.4,3,14.2,31.5
B-1661,58.0,9,6.4,89.6
B-1662,33.3,8,23.5,72.7
B-1663,59.7,9,17.6,76.4
B-1664,70.4,4,2.5,63.3
B-1665,100.0,0,14.4,45.5
B-1666,24.8,8,7.9,34.4
B-1667,95.3,1,24.0,86.6
B-1668,62.2,4,23.8,66.4
B-1669,65.7,8,11.4,78.6
B-1670,63.8,4,16.6,61.9
B-1671,90.8,1,17.9,52.6
B-1672,79.1,3,16.8,44.2
B-1673,68.4,4,16.4,56.9
B-1674,44.5,6,9.6,87.6
B-1675,16.2,9,24.1,59.9
B-1676,23.3,10,21.1,76.8
B-1677,92.8,3,8.8,68.6
B-1678,68.2,8,7.2,40.8
B-1679,77.4,3,3.5,80.3
B-1680,78.5,7,14.3,35.4
B-1681,58.1,6,2.6,77.7
B-1682,93.9,2,16.1,85.1
B-1683,100.0,0,17.0,48.1
B-1684,70.6,3,14.9,88.1
B-1685,100.0,0,17.8,38.9
B-1686,10.3,9,20.1,32.1
B-1687,66.3,4,23.5,52.1
B-1688,64.0,8,7.3,39.7
B-1689,80.9,3,3.1,33.6
B-1690,92.5,1,15.7,46.1
B-1691,61.8,4,20.7,64.3
B-1692,73.6,3,4.5,81.5
B-1693,83.1,3,6.6,74.9
B-1694,82.0,3,23.1,32.8
B-1695,72.2,3,5.0,87.7
B-1696,45.4,8,13.3,47.1
B-1697,75.1,4,15.4,70.7
B-1698,45.7,7,21.8,30.5
B-1699,61.7,9,11.4,89.4
B-1700,68.4,10,5.6,30.8
B-1701,81.3,3,4.3,40.7
B-1702,51.0,8,12.6,33.3
B-1703,76.1,3,24.4,49.4
B-1704,100.0,0,15.4,75.8
B-1705,94.1,1,15.2,80.0
B-1706,82.8,3,12.7,37.3
B-1707,11.4,10,23.5,88.0
B-1708,58.4,7,14.5,53.2
B-1709,75.7,7,12.8,82.2
B-1710,85.4,6,5.4,39.8
B-1711,65.2,4,6.0,65.2
B-1712,67.3,8,21.3,54.0
B-1713,49.4,6,4.9,36.4
B-1714,100.0,0,17.4,57.7
B-1715,74.4,6,17.5,53.7
B-1716,61.6,6,3.4,87.2
B-1717,7.2,10,17.4,69.0
B-1718,92.8,1,17.4,55.2
B-1719,75.8,3,23.2,87.3
B-1720,93.3,1,19.3,39.3
B-1721,100.0,0,2.1,75.8
B-1722,58.7,8,21.1,52.3
B-1723,79.6,3,17.2,80.7
B-1724,58.4,9,12.5,63.4
B-1725,52.5,5,14.3,84.0
B-1726,75.3,4,14.6,43.5
B-1727,77.6,3,10.6,30.5
B-1728,100.0,0,23.8,37.2
B-1729,43.2,7,20.0,66.3
B-1730,79.8,9,22.6,88.3
B-1731,67.4,4,7.8,77.3
B-1732,65.0,8,8.3,58.6
B-1733,85.1,4,6.0,85.7
