city,congestion_level,delay_factor
Houston,Medium,1.74
Houston,Medium,2.41
Houston,Low,1.4
Houston,Medium,2.37
Houston,Medium,1.27
Houston,High,1.53
Houston,High,2.1
Houston,Medium,1.01
Houston,High,2.43
Houston,Medium,1.2
Houston,Medium,1.83
Houston,High,1.88
Houston,Low,1.24
Houston,Low,2.14
Phoenix,Medium,1.87
Phoenix,High,2.16
Phoenix,High,2.16
Phoenix,High,2.08
Phoenix,High,1.34
Phoenix,Low,1.99
Phoenix,Low,2.46
Phoenix,Medium,2.16
Phoenix,Low,1.98
Phoenix,High,1.98
Phoenix,High,2.45
Phoenix,Low,2.21
Phoenix,Medium,1.59
Phoenix,Medium,2.05
Phoenix,Low,0.86
Phoenix,High,2.46
Phoenix,Low,1.09
Phoenix,High,1.41
Phoenix,Medium,2.34
Phoenix,Low,1.29
Phoenix,High,1.67
Phoenix,Medium,2.33
Phoenix,Low,2.2
Phoenix,Low,1.4
Phoenix,High,2.03
Phoenix,Low,1.06
Phoenix,Medium,2.22
Phoenix,Medium,1.39
Phoenix,High,2.04
Phoenix,Low,2.41
Phoenix,Low,1.89
Phoenix,Low,2.01
Phoenix,High,2.16
Phoenix,Medium,2.28
Phoenix,Medium,1.15
Phoenix,Medium,2.25
Phoenix,High,1.68
Phoenix,Medium,2.26
Phoenix,Low,2.38
Phoenix,Medium,1.22
Phoenix,High,1.32
Phoenix,Low,1.68
Phoenix,Medium,1.58
Phoenix,Medium,2.33
Phoenix,Low,1.64
Phoenix,Medium,1.49
Phoenix,Medium,2.3
Phoenix,Low,1.97
Phoenix,Medium,1.39
Phoenix,High,1.02
